Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'Scientific Drilling', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'LogicBlox', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '8789601', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '8789601', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ApplicationNumber', 'query': '14190982', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'Borealis', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '6095661', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '6095661', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 20, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'Scientific Drilling', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '18247-405', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'LogicBlox', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '8789601', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '8789601', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ApplicationNumber', 'query': '14190982', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'Borealis', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '6095661', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'PatentNumber', 'query': '6095661', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'US Well Services', 'rows': 20, 'start': 20, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'ReelFrame', 'query': '43433-231', 'rows': 20, 'start': 0, 'sort': ''}
Assignment Manager executed query {'filter': 'OwnerName', 'query': 'Scientific Drilling', 'rows': 20, 'start': 0, 'sort': ''}
